35,asambleista,curul,total ausente,voto
,TAIANO BASANTE VICENTE GIOVANNY,111.0,,AUSENTE
,TERÁN SALCEDO RAMÓN FORTUNATO,112.0,,AUSENTE
,VERA CALDERÓN SILVIA LORENA,116.0,,AUSENTE
,MORENO GUERRERO HENRY FREDY,118.0,,AUSENTE
,CUESTA CONCARI MARÍA MERCEDES,122.0,,AUSENTE
,ESTUPIÑÁN ORTIZ BORIS EFRÉN,129.0,,AUSENTE
,VILLAMAR JÁCOME PEDRO FABRICIO,136.0,,AUSENTE
,YÉPEZ MARTÍNEZ HÉCTOR JOSÉ,137.0,,AUSENTE
,AGUIÑAGA VALLEJO PAOLA MARCELA,1.0,,SI
,ARIAS FERNÁNDEZ VERÓNICA ELIZABETH,4.0,,SI
,ARTEAGA MUÑOZ KARINA CECILIA,7.0,,SI
,BENAVIDES ZAMBRANO ZOILA TERESA,8.0,,SI
,BERGMANN REYNA CARLOS ALBERTO,9.0,,SI
,BONILLA SALCEDO VIVIANA,10.0,,SI
,BUENDÍA HERDOÍZA MARÍA SOLEDAD,11.0,,SI
,BUSTAMANTE MONTEROS RUBÉN ALEJANDRO,12.0,,SI
,CADENA VÉLEZ KARLA GABRIELA,14.0,,SI
,CALLE VERZOZI HERMUY,15.0,,SI
,CAMBALA MONTECE CARLOS ALBERTO,16.0,,SI
,CÁRDENAS ESPINOZA JUAN JORGE,17.0,,SI
,CARRIÓN CEVALLOS MARÍA JOSÉ,18.0,,SI
,TERAN SARZOSA SEGUNDO FAUSTO,19.0,,SI
,TENORIO VALENCIA CALLETANO,20.0,,SI
,CERDA MIRANDA GABRIELA PAMELA,21.0,,SI
,CHALÁ CRUZ JOSÉ FRANKLIN,22.0,,SI
,CHÁVEZ BAJAÑA KHARLA DEL ROCÍO,23.0,,SI
,COROZO AYOVÍ JORGE WILBER,24.0,,SI
,CUESTA SANTANA ESTHER ADELINA,26.0,,SI
,DOUMET CHEDRAUI MICHEL ANDRÉS,27.0,,SI
,DURÁN AGUILAR LILIANA ELIZABETH,28.0,,SI
,ALEAGA SANTOS RONNY XAVIER,29.0,,SI
,ESPINOSA ANDRADE AUGUSTO XAVIER,30.0,,SI
,FLOR GIL BRENDA AZUCENA,31.0,,SI
,GARCÍA GAIBOR CARMEN MERCEDES,32.0,,SI
,GARCÍA POZO DIEGO OSWALDO,33.0,,SI
,GARZÓN RICAURTE WILLIAM ANTONIO,34.0,,SI
,GAVILÁNEZ CAMACHO FAFO HOLGUÍN,35.0,,SI
,LITARDO CAICEDO CÉSAR ERNESTO,38.0,,SI
,LLORET VALDIVIESO JUAN CRISTÓBAL,39.0,,SI
,MARÍN AGUIRRE ANA BELÉN,40.0,,SI
,MELO GARZÓN ESTEBAN ANDRÉS,41.0,,SI
,COLAMARCO VERA PINUCCIA MAGALY,42.0,,SI
,OCHOA MORANTE MANUEL ALFREDO,45.0,,SI
,ORELLANA ROMÁN ROSA GINA,46.0,,SI
,BUSTAMANTE GARCÍA JUAN FRANCISCO,47.0,,SI
,PEÑA PACHECO XIMENA DEL ROCÍO,48.0,,SI
,PLAZA CASTILLO LENIN,49.0,,SI
,POMA HERRERA YOFRE MARTÍN,50.0,,SI
,QUIJIJE DELGADO LUIS RAFAEL,52.0,,SI
,RODRÍGUEZ CEDEÑO ROSA ELENA,53.0,,SI
,PARRA VILLACIS JONATHAN EMANUEL,56.0,,SI
,SALGADO ANDRADE SILVIA BETZABETH,57.0,,SI
,YAGUANA ECHEVERRÍA ANDREA ALEXANDRA,59.0,,SI
,SOLIZ CARRIÓN DORIS JOSEFINA,61.0,,SI
,VALLE PINARGOTE BAIRON LEONARDO,62.0,,SI
,VELIN CORTÉS JUAN PABLO,63.0,,SI
,VERA RODRÍGUEZ CARLOS ALFREDO,65.0,,SI
,VILLALVA MIRANDA LIRA DE LA PAZ,66.0,,SI
,GUAMBA DÍAZ NANCY JEANNETH,69.0,,SI
,LOOR ALCÍVAR LEXI LIDUVINA,70.0,,SI
,ANDRADE MUÑOZ WILMA PIEDAD,71.0,,SI
,ZAMBRANO ALCÍVAR MAGDA XIOMARA,72.0,,SI
,ASTUDILLO LOOR LINA GLORIA,74.0,,SI
,BURBANO MONTENEGRO FÉLIX FERNANDO,75.0,,SI
,ZAMBRANO CASTRO NORALMA ELIZABETH,76.0,,SI
,AZUERO RODAS ELISEO ALEXIS,77.0,,SI
,CUCALÓN CAMACHO HENRY EDUARDO,78.0,,SI
,SERRANO VITERI MERCEDES MARITZA,79.0,,SI
,CALLEJAS BARONA FERNANDO,80.0,,SI
,CAMPOVERDE ROBLES EMILIO ABSALÓN,82.0,,SI
,CARRIÓN MORENO CÉSAR ATAULFO,83.0,,SI
,ZAMBRANO CHACHA ALBERTO ALEXANDER,84.0,,SI
,SINMALEZA SÁNCHEZ ÁNGEL RUPERTO,85.0,,SI
,YANDÚN POZO CÁSTULO RENÉ,86.0,,SI
,HENRÍQUEZ JAIME PATRICIA IVONNE,87.0,,SI
,CELI SANTOS GUILLERMO ALEJANDRO,90.0,,SI
,CRUZ PROAÑO LUDOVICO ISRAEL,91.0,,SI
,MEDINA RAMÍREZ JOSÉ ALFREDO,93.0,,SI
,ZAMBRANO VALLE EDUARDO MAURICIO,94.0,,SI
,CADENA HUERTAS FRANCISCO JAVIER,95.0,,SI
,PEÑA ONTANEDA ELIO GERMÁN,96.0,,SI
,CAMPOVERDE GONZÁLEZ RAÚL FREDDY BOLÍVAR,97.0,,SI
,"PASSAILAIGUE MANOSALVAS DALLYANAMARIANELA",98.0,,SI
,REYES HIDALGO CRISTINA EUGENIA,99.0,,SI
,CURICHUMBI YUPANQUI PEDRO,100.0,,SI
,GALARZA AÑAZCO ANA MERCEDES,103.0,,SI
,GENDE CALAZACÓN ANGEL MESÍAS,104.0,,SI
,CANDELL SOTO JAIME ENRIQUE JIMMY,107.0,,SI
,DUCHI GUAMÁN MARÍA ENCARNACIÓN,108.0,,SI
,OLIVO PALLO JAIME FERNANDO,109.0,,SI
,ROHON HERVAS CÉSAR EDUARDO,110.0,,SI
,TORRES COBO LUIS ESTEBAN,113.0,,SI
,LARREÁTEGUI FABARA MARÍA GABRIELA,114.0,,SI
,SALTOS MOREIRA DIANA GABRIELA,115.0,,SI
,MONTAÑO VALENCIA MAE,117.0,,SI
,MUÑOZ ALARCÓN HÉCTOR PATRICIO,119.0,,SI
,PACHALA POMA LUIS ALBERTO,120.0,,SI
,TELLO BENALCÁZAR RAÚL ESTUPIÑAN,121.0,,SI
,PEÑAFIEL IZQUIERDO EDDY COLÓN,123.0,,SI
,PUANCHIR PAYASHÑA TITO PEDRO,124.0,,SI
,ALARCÓN GUILLÍN FREDY OSCAR,125.0,,SI
,SOLORZANO SARRIA CESAR FAUSTO,126.0,,SI
,ALMEYDA JALIL VICENTE FERNANDO,127.0,,SI
,MARÍN LAVAYEN DENNIS GUSTAVO,128.0,,SI
,PALACIOS MUÑOZ JUAN SEBASTIÁN,130.0,,SI
,PAREDES TORRES WASHINGTON ARTURO,131.0,,SI
,ROMERO LOAYZA FRANCO SEGUNDO,132.0,,SI
,SIMBAÑA VILLARREAL ABDÓN MARCELO,133.0,,SI
,SUQUILANDA VALDIVIESO BYRON VINICIO,134.0,,SI
,CEDEÑO LOOR LENIN PAÚL,135.0,,SI
