104,asambleista,curul,total si,voto
,ALBORNOZ VINTIMILLA CLAUDIO ESTEBAN,2.0,,AUSENTE
,CADENA VÉLEZ KARLA GABRIELA,14.0,,AUSENTE
,CALLE VERZOZI HERMUY,15.0,,AUSENTE
,CARRIÓN CEVALLOS MARÍA JOSÉ,18.0,,AUSENTE
,VALLEJO JARAMILLO NORMA MARLENE,19.0,,AUSENTE
,CEDEÑO ZAMBRANO JOHANNA ELIZABETH,20.0,,AUSENTE
,CERDA MIRANDA GABRIELA PAMELA,21.0,,AUSENTE
,CHÁVEZ BAJAÑA KHARLA DEL ROCÍO,23.0,,AUSENTE
,COROZO AYOVÍ JORGE WILBER,24.0,,AUSENTE
,CUESTA SANTANA ESTHER ADELINA,26.0,,AUSENTE
,ESPÍN REYES EUGENIA SOFÍA,29.0,,AUSENTE
,GARCÍA GAIBOR CARMEN MERCEDES,32.0,,AUSENTE
,GARZÓN RICAURTE WILLIAM ANTONIO,34.0,,AUSENTE
,GAVILÁNEZ CAMACHO FAFO HOLGUÍN,35.0,,AUSENTE
,MENDOZA ARÉVALO DANIEL ISAAC,42.0,,AUSENTE
,ORELLANA ROMÁN ROSA GINA,46.0,,AUSENTE
,VERA RODRÍGUEZ CARLOS ALFREDO,65.0,,AUSENTE
,YAR ARAUJO JUAN CARLOS,68.0,,AUSENTE
,GUAMBA DÍAZ NANCY JEANNETH,69.0,,AUSENTE
,ZAMBRANO ARTEAGA JOSE RICARDO,70.0,,AUSENTE
,AZUERO RODAS ELISEO ALEXIS,77.0,,AUSENTE
,CADENA HUERTAS FRANCISCO JAVIER,95.0,,AUSENTE
,DONOSO CHIRIBOGA PATRICIO,101.0,,AUSENTE
,SOLORZANO SARRIA CESAR FAUSTO,126.0,,AUSENTE
,VILLAMAR JÁCOME PEDRO FABRICIO,136.0,,AUSENTE
,AGUIÑAGA VALLEJO PAOLA MARCELA,1.0,,SI
,CEVALLOS GUEVARA LESLIE MARCELA,3.0,,SI
,ARIAS FERNÁNDEZ VERÓNICA ELIZABETH,4.0,,SI
,ARIAS RAMÍREZ ALBERTO JESÚS,5.0,,SI
,YELA ACOSTA WERNER ANTONIO,6.0,,SI
,ARTEAGA MUÑOZ KARINA CECILIA,7.0,,SI
,BENAVIDES ZAMBRANO ZOILA TERESA,8.0,,SI
,BERGMANN REYNA CARLOS ALBERTO,9.0,,SI
,BONILLA SALCEDO VIVIANA,10.0,,SI
,BUENDÍA HERDOÍZA MARÍA SOLEDAD,11.0,,SI
,BUSTAMANTE MONTEROS RUBÉN ALEJANDRO,12.0,,SI
,CABEZAS GUERRERO ELIZABETH ENRIQUETA,13.0,,SI
,CAMBALA MONTECE CARLOS ALBERTO,16.0,,SI
,CÁRDENAS ESPINOZA JUAN JORGE,17.0,,SI
,CHALÁ CRUZ JOSÉ FRANKLIN,22.0,,SI
,CUESTA RÍOS LIUBA ELISA,25.0,,SI
,DOUMET CHEDRAUI MICHEL ANDRÉS,27.0,,SI
,DURÁN AGUILAR LILIANA ELIZABETH,28.0,,SI
,ESPINOSA ANDRADE AUGUSTO XAVIER,30.0,,SI
,FLOR GIL BRENDA AZUCENA,31.0,,SI
,GARCÍA POZO DIEGO OSWALDO,33.0,,SI
,GUEVARA VILLACRÉS VERÓNICA MARGARITA,36.0,,SI
,HOLGUÍN NARANJO MARCELA PRISCILA,37.0,,SI
,LITARDO CAICEDO CÉSAR ERNESTO,38.0,,SI
,LLORET VALDIVIESO JUAN CRISTÓBAL,39.0,,SI
,MARÍN AGUIRRE ANA BELÉN,40.0,,SI
,MELO GARZÓN ESTEBAN ANDRÉS,41.0,,SI
,MUÑOZ LÓPEZ CHRISTIAN PABEL,43.0,,SI
,NARANJO ALVARADO PRISCILA AMAPOLA,44.0,,SI
,OCHOA MORANTE MANUEL ALFREDO,45.0,,SI
,PEÑA PACHECO XIMENA DEL ROCÍO,48.0,,SI
,RIVERA LÓPEZ MIRIAN ISABEL,49.0,,SI
,POMA HERRERA YOFRE MARTÍN,50.0,,SI
,PROAÑO CIFUENTES ROBERTH MAURICIO,51.0,,SI
,QUIJIJE DELGADO LUIS RAFAEL,52.0,,SI
,RODRÍGUEZ CEDEÑO ROSA ELENA,53.0,,SI
,RIVADENEIRA BURBANO GABRIELA ALEJANDRA,54.0,,SI
,RIVADENEIRA BUSTOS CARMEN MERCEDES,55.0,,SI
,SALAZAR CEDEÑO GUADALUPE DOLORES,56.0,,SI
,SALGADO ANDRADE SILVIA BETZABETH,57.0,,SI
,SAMANIEGO MAIGUA FRANKLIN OMAR,58.0,,SI
,SÁNCHEZ REYES MONTGOMERY,59.0,,SI
,ALEMÁN MARMOL MÓNICA ROCÍO,60.0,,SI
,SOLIZ CARRIÓN DORIS JOSEFINA,61.0,,SI
,VALLE PINARGOTE BAIRON LEONARDO,62.0,,SI
,VELIN CORTÉS JUAN PABLO,63.0,,SI
,VERA FLORES WENDY VANESSA,64.0,,SI
,VILLALVA MIRANDA LIRA DE LA PAZ,66.0,,SI
,VITERI GUALINGA CARLOS ELOY,67.0,,SI
,PESANTEZ SALTO DIANA ELIZABETH,71.0,,SI
,ASÁN WONSANG JOSÉ FRANCISCO,72.0,,SI
,AUQUILLA ORTEGA RAÚL VICENTE,73.0,,SI
,BERNAL BERNAL ESTEBAN REMIGIO,74.0,,SI
,BURBANO MONTENEGRO FÉLIX FERNANDO,75.0,,SI
,ZAMBRANO CASTRO NORALMA ELIZABETH,76.0,,SI
,CUCALÓN CAMACHO HENRY EDUARDO,78.0,,SI
,FALQUEZ BATALLAS PEDRO CARLOS,79.0,,SI
,CALLEJAS BARONA FERNANDO,80.0,,SI
,CAMPAIN BRAMBILLA RINA ASUNCIÓN,81.0,,SI
,CAMPOVERDE ROBLES EMILIO ABSALÓN,82.0,,SI
,CARRIÓN MORENO CÉSAR ATAULFO,83.0,,SI
,ZAMBRANO CHACHA ALBERTO ALEXANDER,84.0,,SI
,SINMALEZA SÁNCHEZ ÁNGEL RUPERTO,85.0,,SI
,YANDÚN POZO CÁSTULO RENÉ,86.0,,SI
,HENRÍQUEZ JAIME PATRICIA IVONNE,87.0,,SI
,KRONFLE KOZHAYA HENRY FABIÁN,88.0,,SI
,CASTANIER JARAMILLO XAVIER HOMERO,89.0,,SI
,CELI SANTOS GUILLERMO ALEJANDRO,90.0,,SI
,CRUZ PROAÑO LUDOVICO ISRAEL,91.0,,SI
,CRUZ VACA JEANNINE DEL CISNE,92.0,,SI
,MEDINA RAMÍREZ JOSÉ ALFREDO,93.0,,SI
,ZAMBRANO VALLE EDUARDO MAURICIO,94.0,,SI
,PEÑA ONTANEDA ELIO GERMÁN,96.0,,SI
,MONTAÑO GUISAMANO MAYRA MIGDONIA,97.0,,SI
,"PASSAILAIGUE MANOSALVAS DALLYANAMARIANELA",98.0,,SI
,NARVÁEZ MENDIETA DALTON RAFAEL,99.0,,SI
,CURICHUMBI YUPANQUI PEDRO,100.0,,SI
,FLORES VÁSQUEZ FERNANDO PATRICIO,102.0,,SI
,GALARZA AÑAZCO ANA MERCEDES,103.0,,SI
,GENDE CALAZACÓN ANGEL MESÍAS,104.0,,SI
,GÓMEZ ALCÍVAR ROBERTO ANDRÉS,105.0,,SI
,MACÍAS ORTEGA WENDY ELENA MARISOL,106.0,,SI
,ROHON HERVAS CÉSAR EDUARDO,110.0,,SI
,TAIANO BASANTE VICENTE GIOVANNY,111.0,,SI
,NUÑEZ MANSSUR LUIS ANTONIO,112.0,,SI
,TORRES TORRES LUIS FERNANDO,113.0,,SI
,LARREÁTEGUI FABARA MARÍA GABRIELA,114.0,,SI
,CARBO AGUIRRE JONATHAN ALEXI,115.0,,SI
